EmpID,ProjectID,DateFrom,DateTo
2,10,2023-03-16,2023-04-02
6,99,2022-08-27,2022-11-06
1,56,2022-08-12,2022-10-27
2,54,2023-03-15,2023-03-28
3,24,2023-04-11,2023-07-03
5,79,2023-03-30,2023-04-01
9,57,2023-01-03,2023-01-30
5,69,2022-09-18,2022-09-30
9,93,2023-05-29,2023-07-03
3,23,2023-01-19,2023-05-22
3,37,2023-02-22,2023-05-25
8,10,2023-05-23,2023-06-13
4,27,2023-02-09,2023-04-26
9,75,2022-11-05,2023-03-19
8,46,2022-11-19,2023-03-04
7,4,2023-04-12,2023-04-21
2,23,2023-04-27,NULL
6,77,2022-09-27,2023-05-22
1,13,2022-10-09,2023-06-27
7,29,2023-04-24,2023-05-16
2,67,2023-02-13,2023-04-28
8,49,2023-05-19,2023-05-26
8,69,2022-09-09,2023-02-25
1,99,2023-01-15,2023-04-15
4,17,2022-11-18,2023-05-01
7,19,2023-06-18,2023-06-25
9,36,2023-04-23,2023-05-17
9,71,2022-11-08,2023-06-15
3,7,2022-12-22,2023-05-07
6,12,2023-04-10,2023-05-02
9,31,2023-05-02,2023-05-12
3,30,2022-12-23,2023-06-29
2,86,2022-07-22,2023-04-06
3,52,2023-05-31,2023-06-28
3,97,2023-05-01,2023-05-04
1,55,2022-11-10,2023-01-11
6,92,2022-07-07,2023-06-15
9,42,2023-06-27,2023-07-02
2,87,2022-11-21,2023-05-02
5,5,2022-08-27,2023-02-06
1,46,2023-05-31,2023-06-04
1,39,2022-10-11,2023-04-29
7,14,2022-07-21,2022-10-14
5,76,2023-03-12,2023-04-25
9,52,2023-06-28,2023-07-04
5,8,2022-08-07,2022-09-14
5,94,2023-04-05,2023-06-20
4,56,2023-03-19,2023-03-28
2,27,2023-05-06,2023-05-24
2,59,2022-09-09,2023-03-21
7,44,2022-10-12,2023-07-02
9,5,2022-11-03,2023-06-19
8,4,2023-03-10,2023-05-13
7,69,2023-05-12,2023-06-11
7,37,2023-06-20,2023-07-01
7,50,2023-02-27,2023-03-30
2,63,2022-12-11,2023-06-30
9,44,2022-09-19,2023-01-22
8,78,2023-06-28,2023-07-03
2,17,2022-11-11,2023-06-28
1,91,2022-07-08,2023-03-22
4,10,2022-08-11,NULL
7,46,2023-05-29,2023-05-30
8,55,2023-03-03,2023-03-11
7,85,2022-09-20,2022-10-20
2,8,2022-10-28,2023-03-21
8,39,2022-11-10,2023-04-01
6,5,2023-02-27,2023-03-12
5,27,2023-02-05,2023-05-16
7,87,2023-01-04,2023-05-17
5,90,2022-09-23,2023-05-05
8,48,2023-01-31,NULL
4,36,2023-01-07,2023-05-04
7,1,2023-02-14,2023-03-01
6,12,2023-05-25,2023-07-02
2,81,2023-01-27,2023-03-12
4,60,2022-12-24,2023-05-12
6,84,2023-05-19,2023-07-01
3,89,2022-12-13,2023-01-10
8,66,2023-01-20,2023-02-23
9,90,2023-06-19,2023-06-24
7,3,2023-05-17,2023-06-19
6,36,2022-10-26,2023-02-04
7,20,2023-03-14,2023-06-15
2,2,2022-07-30,2023-04-26
6,23,2023-06-28,2023-06-29
